Time,Volt
-2.062e-06,0.241875
-2.060e-06,0.16
-2.058e-06,0.360625
-2.056e-06,0.24
-2.054e-06,0.0796875
-2.052e-06,0.28
-2.050e-06,0.0421875
-2.048e-06,0.120313
-2.046e-06,0.159063
-2.044e-06,0.0790625
-2.042e-06,0.121562
-2.040e-06,0.24
-2.038e-06,0.244063
-2.036e-06,0.15875
-2.034e-06,0.279375
-2.032e-06,0.04
-2.030e-06,0.241563
-2.028e-06,0.16
-2.026e-06,0.119687
-2.024e-06,0.121875
-2.022e-06,0.0403125
-2.020e-06,0.119063
-2.018e-06,0.12
-2.016e-06,0.0809375
-2.014e-06,0.0396875
-2.012e-06,0.113437
-2.010e-06,0.240937
-2.008e-06,0.08
-2.006e-06,0.200937
-2.004e-06,0.2
-2.002e-06,0.24
-2.000e-06,0.159688
-1.998e-06,0.205938
-1.996e-06,0.0396875
-1.994e-06,0.279375
-1.992e-06,-0.00125
-1.990e-06,0.20125
-1.988e-06,0.16
-1.986e-06,0.24125
-1.984e-06,0.040625
-1.982e-06,0.200937
-1.980e-06,0.279688
-1.978e-06,0.118437
-1.976e-06,-0.119063
-1.974e-06,0.159063
-1.972e-06,0.118437
-1.970e-06,0.28
-1.968e-06,0.0378125
-1.966e-06,0.121875
-1.964e-06,0.19875
-1.962e-06,0.0778125
-1.960e-06,0.0790625
-1.958e-06,0.277813
-1.956e-06,0.16
-1.954e-06,0
-1.952e-06,0.20125
-1.950e-06,0.118437
-1.948e-06,0.0803125
-1.946e-06,-0.001875
-1.944e-06,0.238437
-1.942e-06,0.360625
-1.940e-06,0.15875
-1.938e-06,0.0403125
-1.936e-06,0.04
-1.934e-06,0.0390625
-1.932e-06,0.120625
-1.930e-06,0.04
-1.928e-06,0.12
-1.926e-06,0.0396875
-1.924e-06,0.120625
-1.922e-06,0.120938
-1.920e-06,0.240313
-1.918e-06,0.04
-1.916e-06,0.16
-1.914e-06,-0.000625
-1.912e-06,0.161563
-1.910e-06,0.16
-1.908e-06,0.2
-1.906e-06,0.240313
-1.904e-06,0.160938
-1.902e-06,0.08
-1.900e-06,0.120313
-1.898e-06,0.16
-1.896e-06,0.0796875
-1.894e-06,0.239688
-1.892e-06,0.1225
-1.890e-06,0.16
-1.888e-06,0.15875
-1.886e-06,0.040625
-1.884e-06,0.2
-1.882e-06,0.04
-1.880e-06,0.274375
-1.878e-06,0.2025
-1.876e-06,0.04
-1.874e-06,0.200937
-1.872e-06,0.0784375
-1.870e-06,0.080625
-1.868e-06,0.159375
-1.866e-06,0.20625
-1.864e-06,0.04
-1.862e-06,0.24
-1.860e-06,0.0803125
-1.858e-06,0.16
-1.856e-06,0.12
-1.854e-06,0.119063
-1.852e-06,0.120938
-1.850e-06,0.04
-1.848e-06,0.120313
-1.846e-06,0.0796875
-1.844e-06,0.162813
-1.842e-06,0.24
-1.840e-06,0.0409375
-1.838e-06,0.119687
-1.836e-06,0
-1.834e-06,0.0809375
-1.832e-06,0.0378125
-1.830e-06,-0.08
-1.828e-06,0.076875
-1.826e-06,0.23875
-1.824e-06,0.24
-1.822e-06,0.24
-1.820e-06,0.120625
-1.818e-06,0.239688
-1.816e-06,0.0396875
-1.814e-06,0.279375
-1.812e-06,0.08
-1.810e-06,0.279688
-1.808e-06,0.039375
-1.806e-06,0.242813
-1.804e-06,0.0775
-1.802e-06,0.0803125
-1.800e-06,0.198125
-1.798e-06,0.2
-1.796e-06,0.240937
-1.794e-06,0.279062
-1.792e-06,0.1575
-1.790e-06,0.160938
-1.788e-06,0.279688
-1.786e-06,0.24125
-1.784e-06,0.120313
-1.782e-06,0.160312
-1.780e-06,0.119375
-1.778e-06,0.12
-1.776e-06,0.16
-1.774e-06,0.19875
-1.772e-06,0.24
-1.770e-06,0.157813
-1.768e-06,0.121875
-1.766e-06,0.2825
-1.764e-06,0.2375
-1.762e-06,0.16
-1.760e-06,0.278437
-1.758e-06,0.2
-1.756e-06,0.120313
-1.754e-06,0.200312
-1.752e-06,0.2
-1.750e-06,0.28
-1.748e-06,0.319375
-1.746e-06,0.4
-1.744e-06,0.35875
-1.742e-06,0.08
-1.740e-06,0.200312
-1.738e-06,0.159375
-1.736e-06,0.16
-1.734e-06,0.159063
-1.732e-06,0.240313
-1.730e-06,0.23875
-1.728e-06,0.200937
-1.726e-06,0.279062
-1.724e-06,0.118125
-1.722e-06,0.08
-1.720e-06,0.079375
-1.718e-06,0.199375
-1.716e-06,0.0796875
-1.714e-06,0.242813
-1.712e-06,0.280313
-1.710e-06,0.28
-1.708e-06,0.1225
-1.706e-06,0.119687
-1.704e-06,0.16
-1.702e-06,0.119687
-1.700e-06,0.119375
-1.698e-06,0
-1.696e-06,0.158438
-1.694e-06,0.240313
-1.692e-06,0.199688
-1.690e-06,0.199688
-1.688e-06,0.202188
-1.686e-06,0.31875
-1.684e-06,0.078125
-1.682e-06,0.039375
-1.680e-06,0.119687
-1.678e-06,0.24
-1.676e-06,0.397813
-1.674e-06,0.0775
-1.672e-06,0.16
-1.670e-06,0.16
-1.668e-06,0.157813
-1.666e-06,0.16125
-1.664e-06,0.04
-1.662e-06,0.240937
-1.660e-06,0.2
-1.658e-06,0.12
-1.656e-06,0.159063
-1.654e-06,0.160938
-1.652e-06,0.120313
-1.650e-06,0.27875
-1.648e-06,0.0390625
-1.646e-06,0.201563
-1.644e-06,0.16
-1.642e-06,0.1975
-1.640e-06,0.239688
-1.638e-06,0.199375
-1.636e-06,0.08
-1.634e-06,0.20125
-1.632e-06,0.24
-1.630e-06,0.201875
-1.628e-06,0.0825
-1.626e-06,0.0403125
-1.624e-06,0.0790625
-1.622e-06,0.16
-1.620e-06,0.0803125
-1.618e-06,0.159063
-1.616e-06,0.155938
-1.614e-06,0.28125
-1.612e-06,0.04
-1.610e-06,0.1225
-1.608e-06,0.28
-1.606e-06,0.12
-1.604e-06,0.0790625
-1.602e-06,0.160625
-1.600e-06,0.119687
-1.598e-06,0.199063
-1.596e-06,-0.0015625
-1.594e-06,0.0415625
-1.592e-06,0.160312
-1.590e-06,0.121875
-1.588e-06,0.0796875
-1.586e-06,0.200625
-1.584e-06,0.239375
-1.582e-06,0.039375
-1.580e-06,0.12125
-1.578e-06,0.120313
-1.576e-06,0.033125
-1.574e-06,0.36
-1.572e-06,0.036875
-1.570e-06,0.161875
-1.568e-06,0.198125
-1.566e-06,0.159688
-1.564e-06,0.239375
-1.562e-06,0.322812
-1.560e-06,0.12
-1.558e-06,0.2
-1.556e-06,0.159063
-1.554e-06,0.120938
-1.552e-06,0.2
-1.550e-06,0.0821875
-1.548e-06,0.159063
-1.546e-06,0.280313
-1.544e-06,0.119063
-1.542e-06,0.0803125
-1.540e-06,0.0396875
-1.538e-06,0.11875
-1.536e-06,0.123438
-1.534e-06,0
-1.532e-06,0.120938
-1.530e-06,0.0778125
-1.528e-06,0.040625
-1.526e-06,0.161563
-1.524e-06,0.28
-1.522e-06,0.160938
-1.520e-06,0.2
-1.518e-06,0.119687
-1.516e-06,0.160312
-1.514e-06,0.16
-1.512e-06,0.2
-1.510e-06,0.241875
-1.508e-06,0.120313
-1.506e-06,0.16
-1.504e-06,0.120313
-1.502e-06,0.24
-1.500e-06,-0.0003125
-1.498e-06,0.319375
-1.496e-06,0.124375
-1.494e-06,0.2
-1.492e-06,0.199063
-1.490e-06,0.120313
-1.488e-06,0.159375
-1.486e-06,-0.00125
-1.484e-06,0.15
-1.482e-06,0.400938
-1.480e-06,0.07875
-1.478e-06,0.121562
-1.476e-06,0.12
-1.474e-06,0.11875
-1.472e-06,0.039375
-1.470e-06,0.280625
-1.468e-06,0.08
-1.466e-06,0.240313
-1.464e-06,0.160938
-1.462e-06,0
-1.460e-06,0.2
-1.458e-06,0.280313
-1.456e-06,0.20125
-1.454e-06,0.159688
-1.452e-06,0.15875
-1.450e-06,0.039375
-1.448e-06,0.1225
-1.446e-06,0.2
-1.444e-06,0.162188
-1.442e-06,0.0796875
-1.440e-06,0.16
-1.438e-06,0.12
-1.436e-06,0.118437
-1.434e-06,0
-1.432e-06,0.157813
-1.430e-06,0.2
-1.428e-06,0.2
-1.426e-06,0.2
-1.424e-06,0.320313
-1.422e-06,0.15875
-1.420e-06,0.0396875
-1.418e-06,0.199063
-1.416e-06,0.12
-1.414e-06,0.239688
-1.412e-06,0.119687
-1.410e-06,0.241875
-1.408e-06,0.15875
-1.406e-06,0.16
-1.404e-06,0.2025
-1.402e-06,0.08
-1.400e-06,0.241875
-1.398e-06,0.237813
-1.396e-06,0.15875
-1.394e-06,0.160625
-1.392e-06,0.2
-1.390e-06,0.120625
-1.388e-06,0.119687
-1.386e-06,0.19875
-1.384e-06,0.0403125
-1.382e-06,0.24
-1.380e-06,0.08
-1.378e-06,0.1975
-1.376e-06,0.16
-1.374e-06,0.199688
-1.372e-06,0.160938
-1.370e-06,0.280938
-1.368e-06,0.198125
-1.366e-06,0.159688
-1.364e-06,0.158438
-1.362e-06,0.24
-1.360e-06,0.119063
-1.358e-06,0.120625
-1.356e-06,0.159063
-1.354e-06,0.120625
-1.352e-06,0.317813
-1.350e-06,0.28
-1.348e-06,0.279375
-1.346e-06,0.12
-1.344e-06,0.120313
-1.342e-06,0.239375
-1.340e-06,0.119375
-1.338e-06,0.279688
-1.336e-06,0.0796875
-1.334e-06,0.203437
-1.332e-06,0.27875
-1.330e-06,0.158125
-1.328e-06,0.242813
-1.326e-06,0.360625
-1.324e-06,0.160625
-1.322e-06,0.160312
-1.320e-06,0.160625
-1.318e-06,0.240313
-1.316e-06,0.19875
-1.314e-06,0.2
-1.312e-06,0.323125
-1.310e-06,0.12
-1.308e-06,0.319688
-1.306e-06,0.0390625
-1.304e-06,0.120313
-1.302e-06,0.16
-1.300e-06,0.199688
-1.298e-06,0.239688
-1.296e-06,0.239688
-1.294e-06,0.200625
-1.292e-06,0.321563
-1.290e-06,0.277188
-1.288e-06,0.16
-1.286e-06,0.23875
-1.284e-06,0.240625
-1.282e-06,0.12
-1.280e-06,0.12
-1.278e-06,0.0796875
-1.276e-06,0.08
-1.274e-06,0.04
-1.272e-06,0.115625
-1.270e-06,0.160938
-1.268e-06,0.08
-1.266e-06,0.240937
-1.264e-06,0.24
-1.262e-06,0.159688
-1.260e-06,0.281562
-1.258e-06,0.041875
-1.256e-06,0.201563
-1.254e-06,0.43875
-1.252e-06,0.158125
-1.250e-06,0.241563
-1.248e-06,0.24
-1.246e-06,0.28125
-1.244e-06,0.23875
-1.242e-06,0.319063
-1.240e-06,0.04
-1.238e-06,0.161563
-1.236e-06,0.2
-1.234e-06,0.200937
-1.232e-06,0.122813
-1.230e-06,0.07875
-1.228e-06,0.199063
-1.226e-06,0.160625
-1.224e-06,0.0409375
-1.222e-06,0.03875
-1.220e-06,0.0825
-1.218e-06,-0.0003125
-1.216e-06,0.16
-1.214e-06,0.200312
-1.212e-06,0.239375
-1.210e-06,0.08
-1.208e-06,0.158125
-1.206e-06,0.2075
-1.204e-06,0.0396875
-1.202e-06,0.24
-1.200e-06,0.0390625
-1.198e-06,0.20125
-1.196e-06,0.200312
-1.194e-06,0.2425
-1.192e-06,0.04
-1.190e-06,0.240625
-1.188e-06,0.239688
-1.186e-06,0.199375
-1.184e-06,0.08
-1.182e-06,0.12
-1.180e-06,0.0771875
-1.178e-06,0.28
-1.176e-06,0.156875
-1.174e-06,0.08125
-1.172e-06,0.2825
-1.170e-06,0.156875
-1.168e-06,0.079375
-1.166e-06,0.27875
-1.164e-06,0.12
-1.162e-06,0.12
-1.160e-06,0.280625
-1.158e-06,0.1575
-1.156e-06,0.0403125
-1.154e-06,0.03875
-1.152e-06,0.198438
-1.150e-06,0.400625
-1.148e-06,0.11875
-1.146e-06,0.0803125
-1.144e-06,-0.0803125
-1.142e-06,0.118125
-1.140e-06,0.0815625
-1.138e-06,0.08
-1.136e-06,0.080625
-1.134e-06,0.200312
-1.132e-06,0.119063
-1.130e-06,0.16
-1.128e-06,0.12
-1.126e-06,0.158125
-1.124e-06,0.12
-1.122e-06,-0.039375
-1.120e-06,0.202188
-1.118e-06,0.159688
-1.116e-06,0.12
-1.114e-06,0.199375
-1.112e-06,0.160312
-1.110e-06,0.119063
-1.108e-06,0.04
-1.106e-06,0.16
-1.104e-06,0.079375
-1.102e-06,0.28
-1.100e-06,0.0409375
-1.098e-06,0.28
-1.096e-06,0.117188
-1.094e-06,0.0015625
-1.092e-06,0.2
-1.090e-06,0.03875
-1.088e-06,0.191875
-1.086e-06,0.32125
-1.084e-06,0.079375
-1.082e-06,0.160625
-1.080e-06,0.0796875
-1.078e-06,0.119375
-1.076e-06,0.079375
-1.074e-06,0.284375
-1.072e-06,0
-1.070e-06,0.240937
-1.068e-06,0.240625
-1.066e-06,0.08
-1.064e-06,0.28
-1.062e-06,0.161875
-1.060e-06,0.160312
-1.058e-06,0.08
-1.056e-06,0.15875
-1.054e-06,0.0009375
-1.052e-06,0.24125
-1.050e-06,0.08
-1.048e-06,0.119687
-1.046e-06,0.119375
-1.044e-06,0.2
-1.042e-06,0.0790625
-1.040e-06,0.0809375
-1.038e-06,0.12
-1.036e-06,0.07875
-1.034e-06,0.276563
-1.032e-06,0.28
-1.030e-06,0.08
-1.028e-06,0.201563
-1.026e-06,0.199375
-1.024e-06,0.08
-1.022e-06,0.160625
-1.020e-06,0.04
-1.018e-06,0.200312
-1.016e-06,0.120625
-1.014e-06,0.280938
-1.012e-06,0.159375
-1.010e-06,0.280313
-1.008e-06,0.244063
-1.006e-06,0.12
-1.004e-06,0.201563
-1.002e-06,0.28125
-1.00e-06,0.277188
-9.98e-07,0.160312
-9.96e-07,0.240313
-9.94e-07,0.0815625
-9.92e-07,0.039375
-9.90e-07,0.200625
-9.88e-07,0.159688
-9.86e-07,0.16
-9.84e-07,0.04
-9.82e-07,0.277813
-9.80e-07,0.16
-9.78e-07,0.241875
-9.76e-07,0.279375
-9.74e-07,0.281562
-9.72e-07,0.318437
-9.70e-07,0.159375
-9.68e-07,0.19875
-9.66e-07,0.16
-9.64e-07,0.16125
-9.62e-07,0.279688
-9.60e-07,0.118437
-9.58e-07,0.160312
-9.56e-07,0.197188
-9.54e-07,0.36
-9.52e-07,0.199063
-9.50e-07,0.12
-9.48e-07,0.200312
-9.46e-07,0.199375
-9.44e-07,0.16
-9.42e-07,0.16125
-9.40e-07,0.120625
-9.38e-07,0.321875
-9.36e-07,0.279062
-9.34e-07,0.28
-9.32e-07,0.19875
-9.30e-07,0.120313
-9.28e-07,0.119687
-9.26e-07,0.2
-9.24e-07,0.159375
-9.22e-07,0.200937
-9.20e-07,0.24
-9.18e-07,0.24
-9.16e-07,0.282188
-9.14e-07,0.159688
-9.12e-07,0.360312
-9.10e-07,0.27875
-9.08e-07,0.07875
-9.06e-07,0
-9.04e-07,0.0778125
-9.02e-07,0.359375
-9.00e-07,0.239375
-8.98e-07,0.199688
-8.96e-07,0.202188
-8.94e-07,0.319063
-8.92e-07,0.117813
-8.90e-07,0.0784375
-8.88e-07,0.239375
-8.86e-07,0.2
-8.84e-07,0.239375
-8.82e-07,0.119063
-8.80e-07,0.12
-8.78e-07,0.04
-8.76e-07,0.0725
-8.74e-07,0.240937
-8.72e-07,0.08
-8.70e-07,0.28125
-8.68e-07,0.24
-8.66e-07,0.08
-8.64e-07,0.200312
-8.62e-07,0.0028125
-8.60e-07,0.04125
-8.58e-07,0.318125
-8.56e-07,-0.0415625
-8.54e-07,0.24375
-8.52e-07,0.24
-8.50e-07,0.202813
-8.48e-07,0.1975
-8.46e-07,0.439687
-8.44e-07,0.12
-8.42e-07,0.281875
-8.40e-07,0.24
-8.38e-07,0.160312
-8.36e-07,0.162813
-8.34e-07,0.0403125
-8.32e-07,0.159063
-8.30e-07,0.080625
-8.28e-07,0.0009375
-8.26e-07,-0.0028125
-8.24e-07,0.195
-8.22e-07,0.20125
-8.20e-07,0.12
-8.18e-07,0.08
-8.16e-07,0.120313
-8.14e-07,0.16
-8.12e-07,0.119687
-8.10e-07,0.20125
-8.08e-07,0.12
-8.06e-07,0.19875
-8.04e-07,-0.0009375
-8.02e-07,0.12125
-8.00e-07,0.16
-7.98e-07,0.2
-7.96e-07,0.16
-7.94e-07,0.240313
-7.92e-07,0.239375
-7.90e-07,0.119063
-7.88e-07,0.0409375
-7.86e-07,0.199688
-7.84e-07,0.118437
-7.82e-07,0.28
-7.80e-07,0.118437
-7.78e-07,0.160625
-7.76e-07,0.159375
-7.74e-07,0.16
-7.72e-07,0.199375
-7.70e-07,0.281875
-7.68e-07,0.08
-7.66e-07,0.16
-7.64e-07,0.239375
-7.62e-07,0.159375
-7.60e-07,0.2
-7.58e-07,0.164688
-7.56e-07,0.0396875
-7.54e-07,0.238437
-7.52e-07,0.159063
-7.50e-07,0.0396875
-7.48e-07,0.0003125
-7.46e-07,-0.0428125
-7.44e-07,0.200625
-7.42e-07,-0.0403125
-7.40e-07,0.121562
-7.38e-07,0.118437
-7.36e-07,0.120625
-7.34e-07,0.200937
-7.32e-07,0.28
-7.30e-07,0.159688
-7.28e-07,0.2
-7.26e-07,0.040625
-7.24e-07,0.28125
-7.22e-07,0.159688
-7.20e-07,0.24
-7.18e-07,0.122188
-7.16e-07,0.198438
-7.14e-07,0.239063
-7.12e-07,0.119687
-7.10e-07,0.16
-7.08e-07,0.119375
-7.06e-07,0.32
-7.04e-07,0.12125
-7.02e-07,0.24
-7.00e-07,0.0784375
-6.98e-07,0.121562
-6.96e-07,0.24
-6.94e-07,0.119063
-6.92e-07,0.194375
-6.90e-07,0.281562
-6.88e-07,0.0396875
-6.86e-07,0.2025
-6.84e-07,0.158438
-6.82e-07,0.0796875
-6.80e-07,0.159375
-6.78e-07,0.248438
-6.76e-07,0
-6.74e-07,0.280313
-6.72e-07,0.0809375
-6.70e-07,0.04
-6.68e-07,0.16
-6.66e-07,0.0790625
-6.64e-07,0.199375
-6.62e-07,0.079375
-6.60e-07,0.0409375
-6.58e-07,0.16125
-6.56e-07,0.200937
-6.54e-07,0.24
-6.52e-07,0.083125
-6.50e-07,0.078125
-6.48e-07,0.2
-6.46e-07,-0.0009375
-6.44e-07,0.080625
-6.42e-07,0.0403125
-6.40e-07,0.157813
-6.38e-07,0.27875
-6.36e-07,0.28
-6.34e-07,0.24
-6.32e-07,0.28125
-6.30e-07,0.27875
-6.28e-07,0
-6.26e-07,0.236563
-6.24e-07,0.2
-6.22e-07,0.239375
-6.20e-07,0.160312
-6.18e-07,0.239375
-6.16e-07,0.119063
-6.14e-07,0.16
-6.12e-07,0.158125
-6.10e-07,0.24
-6.08e-07,0.119687
-6.06e-07,0.242813
-6.04e-07,0.238125
-6.02e-07,0.159375
-6.00e-07,0.12
-5.98e-07,0.160312
-5.96e-07,0.119687
-5.94e-07,0.24
-5.92e-07,0.119063
-5.90e-07,0.12
-5.88e-07,0.08
-5.86e-07,0.238125
-5.84e-07,0.16
-5.82e-07,0.16125
-5.80e-07,0.24
-5.78e-07,0.199688
-5.76e-07,0.199063
-5.74e-07,0.160312
-5.72e-07,0.279688
-5.70e-07,0.12
-5.68e-07,0.08125
-5.66e-07,0.199688
-5.64e-07,0.12
-5.62e-07,0.24
-5.60e-07,0.160312
-5.58e-07,0.28
-5.56e-07,0.239375
-5.54e-07,0.16
-5.52e-07,0.28
-5.50e-07,0.1575
-5.48e-07,-0.0009375
-5.46e-07,0.196875
-5.44e-07,0.119687
-5.42e-07,0.124063
-5.40e-07,0.401875
-5.38e-07,0.234063
-5.36e-07,0.120313
-5.34e-07,0.23875
-5.32e-07,0.279688
-5.30e-07,0.276875
-5.28e-07,0.0409375
-5.26e-07,0.280313
-5.24e-07,0.0378125
-5.22e-07,0.16
-5.20e-07,0.2425
-5.18e-07,0.159688
-5.16e-07,0.279688
-5.14e-07,0.119063
-5.12e-07,0.079375
-5.10e-07,0
-5.08e-07,0.19875
-5.06e-07,0.240625
-5.04e-07,0.24
-5.02e-07,0.280938
-5.00e-07,0.36125
-4.98e-07,0.31625
-4.96e-07,0.0790625
-4.94e-07,0.118437
-4.92e-07,0.200312
-4.90e-07,0.16
-4.88e-07,0.239375
-4.86e-07,0.12
-4.84e-07,0.2
-4.82e-07,0.04
-4.80e-07,0.0721875
-4.78e-07,0.201563
-4.76e-07,0.08
-4.74e-07,0.440625
-4.72e-07,0.16
-4.70e-07,0.119063
-4.68e-07,0.36125
-4.66e-07,0.0425
-4.64e-07,0.200937
-4.62e-07,0.317188
-4.60e-07,-0.0015625
-4.58e-07,0.163438
-4.56e-07,0.28
-4.54e-07,0.242188
-4.52e-07,0.238437
-4.50e-07,0.319375
-4.48e-07,0.08
-4.46e-07,0.160938
-4.44e-07,0.12
-4.42e-07,0.11875
-4.40e-07,0.163125
-4.38e-07,0
-4.36e-07,0.119375
-4.34e-07,0.04
-4.32e-07,0.120313
-4.30e-07,0.0003125
-4.28e-07,0.115312
-4.26e-07,0.120938
-4.24e-07,0.08
-4.22e-07,0.120938
-4.20e-07,0.199688
-4.18e-07,0.08
-4.16e-07,0.15875
-4.14e-07,0.129062
-4.12e-07,-0.000625
-4.10e-07,0.280313
-4.08e-07,0.038125
-4.06e-07,0.121562
-4.04e-07,0.159375
-4.02e-07,0.08125
-4.00e-07,0.079375
-3.98e-07,0.240937
-3.96e-07,0.319375
-3.94e-07,0.07875
-3.92e-07,0.0009375
-3.90e-07,0.04
-3.88e-07,-0.045
-3.86e-07,0.28
-3.84e-07,0.076875
-3.82e-07,0.0803125
-3.80e-07,0.123125
-3.78e-07,0.239375
-3.76e-07,0.12
-3.74e-07,0.198125
-3.72e-07,0.12
-3.70e-07,0.08
-3.68e-07,0.240625
-3.66e-07,0.15875
-3.64e-07,0.120313
-3.62e-07,0.0384375
-3.60e-07,0.239063
-3.58e-07,0.28125
-3.56e-07,0.119375
-3.54e-07,0.16
-3.52e-07,0.0003125
-3.50e-07,0.078125
-3.48e-07,0.121562
-3.46e-07,0.0396875
-3.44e-07,0.0403125
-3.42e-07,0.080625
-3.40e-07,0.0796875
-3.38e-07,0.12125
-3.36e-07,0.24
-3.34e-07,0.0803125
-3.32e-07,0.16
-3.30e-07,0.039375
-3.28e-07,0.2025
-3.26e-07,0.28
-3.24e-07,0.2
-3.22e-07,0.161875
-3.20e-07,0.08
-3.18e-07,0.12
-3.16e-07,0.120313
-3.14e-07,0.2
-3.12e-07,0.0796875
-3.10e-07,0.239375
-3.08e-07,0.238125
-3.06e-07,0.36
-3.04e-07,0.11875
-3.02e-07,0.161563
-3.00e-07,0.159375
-2.98e-07,-0.0009375
-2.96e-07,0.15
-2.94e-07,0.40125
-2.92e-07,0.03875
-2.90e-07,0.0809375
-2.88e-07,0.0396875
-2.86e-07,0.120625
-2.84e-07,0.159688
-2.82e-07,0.164375
-2.80e-07,0.04
-2.78e-07,0.160312
-2.76e-07,0.120313
-2.74e-07,0.08
-2.72e-07,0.2
-2.70e-07,0.281875
-2.68e-07,0.120938
-2.66e-07,0.159688
-2.64e-07,0.0790625
-2.62e-07,0.08
-2.60e-07,0.122813
-2.58e-07,0.28
-2.56e-07,0.122188
-2.54e-07,0.159063
-2.52e-07,0.12
-2.50e-07,0.04
-2.48e-07,0.039375
-2.46e-07,0.0003125
-2.44e-07,0.15875
-2.42e-07,0.16
-2.40e-07,0.2
-2.38e-07,0.2
-2.36e-07,0.320625
-2.34e-07,0.239063
-2.32e-07,0.0803125
-2.30e-07,0.159063
-2.28e-07,0.12
-2.26e-07,0.2
-2.24e-07,0.119063
-2.22e-07,0.1625
-2.20e-07,0.199375
-2.18e-07,0.119687
-2.16e-07,0.156562
-2.14e-07,0.2
-2.12e-07,0.0809375
-2.10e-07,0.280625
-2.08e-07,0.117813
-2.06e-07,0.200625
-2.04e-07,0.16
-2.02e-07,0.200937
-2.00e-07,0.0796875
-1.98e-07,0.280625
-1.96e-07,0.159063
-1.94e-07,0.2
-1.92e-07,0.16
-1.90e-07,0.15875
-1.88e-07,0.2
-1.86e-07,0.159063
-1.84e-07,0.161563
-1.82e-07,0.240313
-1.80e-07,0.1575
-1.78e-07,0.08
-1.76e-07,0.157813
-1.74e-07,0.2
-1.72e-07,0.16
-1.70e-07,0.2
-1.68e-07,0.119063
-1.66e-07,0.12
-1.64e-07,0.158125
-1.62e-07,0.24
-1.60e-07,0.159375
-1.58e-07,0.12
-1.56e-07,0.28
-1.54e-07,0.118437
-1.52e-07,0.119063
-1.50e-07,0.16125
-1.48e-07,0.120313
-1.46e-07,0.240937
-1.44e-07,0.199688
-1.42e-07,0.239688
-1.40e-07,0.159688
-1.38e-07,0.239063
-1.36e-07,0.240313
-1.34e-07,0.1575
-1.32e-07,0.0415625
-1.30e-07,0.239688
-1.28e-07,0.0396875
-1.26e-07,0.24
-1.24e-07,0.124688
-1.22e-07,0.119063
-1.20e-07,0.32
-1.18e-07,0.159063
-1.16e-07,0.119375
-1.14e-07,0.04
-1.12e-07,0.238125
-1.10e-07,0.320625
-1.08e-07,0.239688
-1.06e-07,0.239375
-1.04e-07,0.202188
-1.02e-07,0.3175
-1.0e-07,-0.0021875
-9.8e-08,0.0771875
-9.6e-08,0.28
-9.4e-08,0.16
-9.2e-08,0.160625
-9.0e-08,0.159375
-8.8e-08,0.08
-8.6e-08,0.08
-8.4e-08,0.197813
-8.2e-08,0.16125
-8.0e-08,0.16
-7.8e-08,0.320313
-7.6e-08,0.24
-7.4e-08,0.159375
-7.2e-08,0.40125
-7.0e-08,0.0821875
-6.8e-08,0.280938
-6.6e-08,0.35875
-6.4e-08,0.198438
-6.2e-08,0.161563
-6.0e-08,0.24
-5.8e-08,0.0809375
-5.6e-08,0.277188
-5.4e-08,0.319063
-5.2e-08,0.04
-5.0e-08,0.201875
-4.8e-08,0.2
-4.6e-08,0.12125
-4.4e-08,0.0815625
-4.2e-08,0.076875
-4.0e-08,0.24
-3.8e-08,0.080625
-3.6e-08,0.0796875
-3.4e-08,0.0409375
-3.2e-08,0.034375
-3.0e-08,0.2
-2.8e-08,0.08
-2.6e-08,0.200625
-2.4e-08,0.159688
-2.2e-08,0.16
-2.0e-08,0.119687
-1.8e-08,0.123125
-1.6e-08,0.0396875
-1.4e-08,0.160938
-1.2e-08,0.11875
-1e-08,0.0803125
-8e-09,0.160312
-6e-09,0.121562
-4e-09,0.08
-2e-09,0.160625
0.0e+00,0.239688
2e-09,0.119687
4e-09,0.16
6e-09,0.119687
8e-09,0.195
1e-08,0.32
1.2e-08,0.239688
1.4e-08,0.360938
1.6e-08,0.358438
1.8e-08,0.278125
2.0e-08,0.199688
2.2e-08,0.32
2.4e-08,0.16
2.6e-08,0.16
2.8e-08,0.28
3.0e-08,0.159063
3.2e-08,0.160312
3.4e-08,0.040625
3.6e-08,0.159063
3.8e-08,0.239063
4.0e-08,0.239063
4.2e-08,-0.0015625
4.4e-08,-0.16
4.6e-08,-0.0034375
4.8e-08,0.159063
5.0e-08,0.079375
5.2e-08,0.0409375
5.4e-08,0.11875
5.6e-08,0.0003125
5.8e-08,0.202188
6.0e-08,0.280313
6.2e-08,0.08
6.4e-08,0.16
6.6e-08,0.040625
6.8e-08,0.321875
7.0e-08,0.199063
7.2e-08,0.12
7.4e-08,0.0415625
7.6e-08,0.07875
7.8e-08,0.159688
8.0e-08,0.039375
8.2e-08,0.04
8.4e-08,0.079375
8.6e-08,0.159688
8.8e-08,0.120625
9.0e-08,0.12
9.2e-08,0.0796875
9.4e-08,0.080625
9.6e-08,0.119687
9.8e-08,0.04
1.0e-07,0.232813
1.02e-07,0.321563
1.04e-07,0.0390625
1.06e-07,0.0815625
1.08e-07,0.0796875
1.10e-07,0.0796875
1.12e-07,0.119375
1.14e-07,0.251563
1.16e-07,-0.12
1.18e-07,0.320625
1.20e-07,0.0809375
1.22e-07,0.04
1.24e-07,0.12
1.26e-07,0.0415625
